Large,Very High,2023-08-01,HI,Consumer Durables,NYSE,Hillenbrand Inc,2310000000,$98467.47,2
Large,Very High,2023-08-01,ONCE,Health Care,NASDAQ,"Spark Therapeutics, Inc.",1820000000,$98247.23,3
Large,Very High,2023-08-01,BPY,Finance,NYSE,Brookfield Property Partners L.P.,5910000000,$97134.54,4
Large,Very High,2023-08-01,INFY,Technology,NYSE,Infosys Limited,33530000000,$96898.17,5
Large,High,2023-08-01,GG,Basic Industries,NYSE,Goldcorp Inc.,11220000000,$74783.80,1
Large,High,2023-08-01,IPG,Technology,NYSE,"Interpublic Group of Companies, Inc. (The)",9640000000,$74769.34,2
Large,High,2023-08-01,ERF,Energy,NYSE,Enerplus Corporation,1950000000,$74734.78,3
Large,High,2023-08-01,AMOV,Public Utilities,NYSE,"America Movil, S.A.B. de C.V.",51950000000,$74705.70,4
Large,High,2023-08-01,JRVR,Finance,NASDAQ,"James River Group Holdings, Ltd.",1180000000,$74618.92,5
Large,Medium,2023-08-01,APPF,Technology,NASDAQ,"AppFolio, Inc.",1080000000,$49842.73,1
Large,Medium,2023-08-01,MWA,Capital Goods,NYSE,MUELLER WATER PRODUCTS,1830000000,$49246.68,2
Large,Medium,2023-08-01,BRKR,Capital Goods,NASDAQ,Bruker Corporation,4430000000,$49245.38,3
Large,Medium,2023-08-01,ULTI,Technology,NASDAQ,"The Ultimate Software Group, Inc.",6350000000,$49125.24,4
Large,Medium,2023-08-01,JWN,Consumer Services,NYSE,"Nordstrom, Inc.",7890000000,$48812.10,5
Large,Low,2023-08-01,GIII,Consumer Non-Durables,NASDAQ,"G-III Apparel Group, LTD.",1230000000,$9897.40,1
Large,Low,2023-08-01,RRR,Consumer Services,NASDAQ,"Red Rock Resorts, Inc.",2780000000,$944.38,2
Large,Low,2023-08-01,RDUS,Health Care,NASDAQ,"Radius Health, Inc.",1770000000,$9420.91,3
Large,Low,2023-08-01,INOV,Technology,NASDAQ,"Inovalon Holdings, Inc.",1990000000,$9010.38,4
Large,Low,2023-08-01,SR,Public Utilities,NYSE,Spire Inc.,3490000000,$8302.51,5
Medium,Very High,2023-08-01,KEM,Capital Goods,NYSE,Kemet Corporation,651310000,$99911.79,1
Medium,Very High,2023-08-01,VCRA,Consumer Durables,NYSE,"Vocera Communications, Inc.",763420000,$99808.72,2
Medium,Very High,2023-08-01,ARDC,n/a,NYSE,"Ares Dynamic Credit Allocation Fund, Inc.",378210000,$99728.76,3
Medium,Very High,2023-08-01,CCM,Health Care,NYSE,Concord Medical Services Holdings Limited,153070000,$99535.36,4
Medium,Very High,2023-08-01,BGX,n/a,NYSE,Blackstone GSO Long Short Credit Income Fund,207430000,$98834.66,5
Medium,High,2023-08-01,CLDT,Consumer Services,NYSE,Chatham Lodging Trust (REIT),776550000,$74196.58,1
Medium,High,2023-08-01,BSX,Health Care,NYSE,Boston Scientific Corporation,380000000,$73345.44,2
Medium,High,2023-08-01,HONE,Finance,NASDAQ,"HarborOne Bancorp, Inc.",655590000,$72839.67,3
Medium,High,2023-08-01,BSL,n/a,NYSE,Blackstone GSO Senior Floating Rate Term Fund,271310000,$72701.83,4
Medium,High,2023-08-01,IDRA,Health Care,NASDAQ,"Idera Pharmaceuticals, Inc.",237150000,$72016.13,5
Medium,Medium,2023-08-01,KBWR,n/a,NASDAQ,PowerShares KBW Regional Banking Portfolio,164430000,$49979.91,1
Medium,Medium,2023-08-01,LMIA,Capital Goods,NASDAQ,"LMI Aerospace, Inc.",191030000,$49902.73,2
Medium,Medium,2023-08-01,GPM,n/a,NYSE,Guggenheim Enhanced Equity Income Fund,392460000,$49627.77,3
Medium,Medium,2023-08-01,FPRX,Health Care,NASDAQ,"Five Prime Therapeutics, Inc.",809460000,$49494.77,4
Medium,Medium,2023-08-01,FGB,n/a,NYSE,First Trust Specialty Finance and Financial Opportunities Fund,103460000,$48542.48,5
Medium,Low,2023-08-01,ADUS,Health Care,NASDAQ,Addus HomeCare Corporation,424110000,$9991.70,1
Medium,Low,2023-08-01,VRTS,Finance,NASDAQ,"Virtus Investment Partners, Inc.",785490000,$9051.82,2
Medium,Low,2023-08-01,BSL,n/a,NYSE,Blackstone GSO Senior Floating Rate Term Fund,271310000,$8579.93,3
Medium,Low,2023-08-01,SGY,Energy,NYSE,Stone Energy Corporation,470400000,$850.51,4
Medium,Low,2023-08-01,UEIC,Consumer Non-Durables,NASDAQ,Universal Electronics Inc.,959070000,$8375.61,5
Small,Very High,2023-08-01,HFBL,Finance,NASDAQ,"Home Federal Bancorp, Inc. of Louisiana",48460000,$99258.91,1
Small,Very High,2023-08-01,STPP,Finance,NASDAQ,iPath US Treasury Steepener ETN,3250000,$98186.87,2
Small,Very High,2023-08-01,VBFC,Finance,NASDAQ,Village Bank and Trust Financial Corp.,44250000,$97956.95,3
Small,Very High,2023-08-01,FCEL,Miscellaneous,NASDAQ,"FuelCell Energy, Inc.",65530000,$96915.59,4
Small,Very High,2023-08-01,URRE,Basic Industries,NASDAQ,"Uranium Resources, Inc.",34590000,$96094.60,5
Small,High,2023-08-01,TIL,Finance,NASDAQ,Till Capital Ltd.,13150000,$74684.52,1
Small,High,2023-08-01,AKER,Health Care,NASDAQ,Akers Biosciences Inc,11120000,$74400.39,2
Small,High,2023-08-01,SGRP,Miscellaneous,NASDAQ,"SPAR Group, Inc.",21070000,$72386.78,3
Small,High,2023-08-01,ESGE,n/a,NASDAQ,iShares MSCI EM ESG Optimized ETF,54380000,$72167.02,4
Small,High,2023-08-01,SLNO,Health Care,NASDAQ,"Soleno Therapeutics, Inc.",27600000,$71520.66,5
Small,Medium,2023-08-01,PSL,n/a,NASDAQ,PowerShares DWA Consumer Staples Momentum Portfolio,78330000,$49205.79,1
Small,Medium,2023-08-01,KOSS,Consumer Non-Durables,NASDAQ,Koss Corporation,14100000,$47984.29,2
Small,Medium,2023-08-01,PFI,n/a,NASDAQ,PowerShares DWA Financial Momentum Portfolio,78450000,$47030.96,3
Small,Medium,2023-08-01,AEHR,Capital Goods,NASDAQ,Aehr Test Systems,79320000,$46857.85,4
Small,Medium,2023-08-01,TGA,Energy,NASDAQ,Transglobe Energy Corp,92420000,$45874.74,5
Small,Low,2023-08-01,PNF,n/a,NYSE,PIMCO New York Municipal Income Fund,99420000,$9945.99,1
Small,Low,2023-08-01,FEUZ,n/a,NASDAQ,First Trust Eurozone AlphaDEX ETF,9760000,$7886.40,2
Small,Low,2023-08-01,MFIN,Finance,NASDAQ,Medallion Financial Corp.,55600000,$6790.53,3
Small,Low,2023-08-01,TENX,Health Care,NASDAQ,"Tenax Therapeutics, Inc.",14890000,$6777.64,4
Small,Low,2023-08-01,KONE,Technology,NASDAQ,Kingtone Wirelessinfo Solution Holding Ltd,5160000,$6438.96,5
Huge,Very High,2023-09-01,GSK,Health Care,NYSE,GlaxoSmithKline PLC,107750000000,$94009.24,1
Huge,Very High,2023-09-01,KHC,Consumer Non-Durables,NASDAQ,The Kraft Heinz Company,108870000000,$78750.16,2
Huge,High,2023-09-01,BA,Capital Goods,NYSE,Boeing Company (The),118570000000,$67164.75,1
Huge,High,2023-09-01,HD,Consumer Services,NYSE,"Home Depot, Inc. (The)",187270000000,$67055.91,2
Huge,High,2023-09-01,PEP,Consumer Non-Durables,NYSE,"Pepsico, Inc.",166930000000,$63465.25,3
Huge,Low,2023-09-01,WFC,Finance,NYSE,Wells Fargo & Company,269310000000,$24028.29,1
Huge,Low,2023-09-01,VZ,Public Utilities,NYSE,Verizon Communications Inc.,190220000000,$23351.82,2
Huge,Low,2023-09-01,WFC,Finance,NYSE,Wells Fargo & Company,269310000000,$12409.03,3
Huge,Low,2023-09-01,CMCSA,Consumer Services,NASDAQ,Comcast Corporation,195790000000,$1022.75,4
Large,Very High,2023-09-01,LKFN,Finance,NASDAQ,Lakeland Financial Corporation,1160000000,$99910.52,1
Large,Very High,2023-09-01,KLIC,Technology,NASDAQ,"Kulicke and Soffa Industries, Inc.",1460000000,$99897.54,2
Large,Very High,2023-09-01,FSV,Finance,NASDAQ,FirstService Corporation,2150000000,$99263.34,3
Large,Very High,2023-09-01,YEXT,Technology,NYSE,"Yext, Inc.",1200000000,$99229.80,4
Large,Very High,2023-09-01,MTX,Basic Industries,NYSE,Minerals Technologies Inc.,2500000000,$99097.44,5
Large,High,2023-09-01,CPLA,Consumer Services,NASDAQ,Capella Education Company,1040000000,$74975.01,1
Large,High,2023-09-01,CPRT,Consumer Durables,NASDAQ,"Copart, Inc.",7200000000,$74248.21,2
Large,High,2023-09-01,HSC,Capital Goods,NYSE,Harsco Corporation,1350000000,$74003.42,3
Large,High,2023-09-01,EFII,Technology,NASDAQ,"Electronics for Imaging, Inc.",2300000000,$73756.89,4
Large,High,2023-09-01,JUNO,Health Care,NASDAQ,"Juno Therapeutics, Inc.",2470000000,$73434.46,5
Large,Medium,2023-09-01,EMR,Energy,NYSE,Emerson Electric Company,39110000000,$49494.66,1
Large,Medium,2023-09-01,NTAP,Technology,NASDAQ,"NetApp, Inc.",10290000000,$49109.01,2
Large,Medium,2023-09-01,EEQ,Energy,NYSE,Enbridge Energy Management LLC,1270000000,$48995.54,3
Large,Medium,2023-09-01,AMKR,Technology,NASDAQ,"Amkor Technology, Inc.",2520000000,$48968.44,4
Large,Medium,2023-09-01,PAC,Transportation,NYSE,"Grupo Aeroportuario Del Pacifico, S.A. de C.V.",5930000000,$48934.53,5
Large,Low,2023-09-01,NFLX,Consumer Services,NASDAQ,"Netflix, Inc.",65680000000,$9945.86,1
Large,Low,2023-09-01,TREX,Basic Industries,NYSE,"Trex Company, Inc.",1990000000,$9888.71,2
Large,Low,2023-09-01,UBSH,Finance,NASDAQ,Union Bankshares Corporation,1530000000,$9578.43,3
Large,Low,2023-09-01,POST,Consumer Non-Durables,NYSE,"Post Holdings, Inc.",5250000000,$9462.32,4
Large,Low,2023-09-01,CMD,Health Care,NYSE,Cantel Medical Corp.,3170000000,$9419.56,5
Medium,Very High,2023-09-01,JHD,n/a,NYSE,Nuveen High Income December 2019 Target Term Fund,277100000,$99770.29,1
Medium,Very High,2023-09-01,KIO,n/a,NYSE,KKR Income Opportunities Fund,271700000,$98969.32,2
Medium,Very High,2023-09-01,MPO,Energy,NYSE,"MIDSTATES PETROLEUM COMPANY, INC.",364190000,$97778.79,3
Medium,Very High,2023-09-01,NBB,n/a,NYSE,Nuveen Build America Bond Fund,555700000,$96635.42,4
Medium,Very High,2023-09-01,CZNC,Finance,NASDAQ,Citizens & Northern Corp,287820000,$95829.78,5
Medium,High,2023-09-01,VRAY,Health Care,NASDAQ,"ViewRay, Inc.",370120000,$74986.67,1
Medium,High,2023-09-01,MLR,Capital Goods,NYSE,"Miller Industries, Inc.",289480000,$74252.84,2
Medium,High,2023-09-01,LAND,Consumer Services,NASDAQ,Gladstone Land Corporation,133560000,$74019.01,3
Medium,High,2023-09-01,FTEO,n/a,NASDAQ,"FRONTEO, Inc.",254840000,$73963.06,4
Medium,High,2023-09-01,DLNG,Consumer Services,NYSE,Dynagas LNG Partners LP,517440000,$73826.53,5
Medium,Medium,2023-09-01,FMCI,Finance,NASDAQ,Forum Merger Corporation,217090000,$49603.22,1
Medium,Medium,2023-09-01,FOMX,Consumer Durables,NASDAQ,Foamix Pharmaceuticals Ltd.,164160000,$48955.83,2
Medium,Medium,2023-09-01,DLTH,Consumer Services,NASDAQ,Duluth Holdings Inc.,558540000,$48944.21,3
Medium,Medium,2023-09-01,FTSM,n/a,NASDAQ,First Trust Enhanced Short Maturity ETF,966470000,$48815.24,4
Medium,Medium,2023-09-01,TSBK,Finance,NASDAQ,"Timberland Bancorp, Inc.",177780000,$48621.11,5
Medium,Low,2023-09-01,FBNC,Finance,NASDAQ,First Bancorp,768070000,$9516.02,1
Medium,Low,2023-09-01,NBN,Finance,NASDAQ,Northeast Bancorp,180400000,$9159.06,2
Medium,Low,2023-09-01,HIFR,Consumer Services,NYSE,"InfraREIT, Inc.",873820000,$9024.92,3
Medium,Low,2023-09-01,GLYC,Health Care,NASDAQ,"GlycoMimetics, Inc.",396210000,$8931.77,4
Medium,Low,2023-09-01,PDCE,Energy,NASDAQ,"PDC Energy, Inc.",300000000,$8639.79,5
Small,Very High,2023-09-01,AVNW,Technology,NASDAQ,"Aviat Networks, Inc.",93710000,$99898.79,1
Small,Very High,2023-09-01,ONCS,Health Care,NASDAQ,OncoSec Medical Incorporated,21800000,$98784.35,2
Small,Very High,2023-09-01,JYNT,Miscellaneous,NASDAQ,The Joint Corp.,48270000,$97883.17,3
Small,Very High,2023-09-01,CTHR,Consumer Durables,NASDAQ,Charles & Colvard Ltd,19680000,$97881.35,4
Small,Very High,2023-09-01,MILN,n/a,NASDAQ,Global X Millennials Thematic ETF,4360000,$97859.67,5
Small,High,2023-09-01,SSFN,Finance,NASDAQ,Stewardship Financial Corp,83390000,$74424.70,1
Small,High,2023-09-01,AEY,Consumer Services,NASDAQ,"ADDvantage Technologies Group, Inc.",16610000,$73252.86,2
Small,High,2023-09-01,PQ,Energy,NYSE,Petroquest Energy Inc,46900000,$73110.06,3
Small,High,2023-09-01,DWCH,Technology,NASDAQ,Datawatch Corporation,96200000,$72721.30,4
Small,High,2023-09-01,OPHC,Finance,NASDAQ,"OptimumBank Holdings, Inc.",2910000,$72535.21,5
Small,Medium,2023-09-01,XOMA,Health Care,NASDAQ,XOMA Corporation,48400000,$49899.45,1
Small,Medium,2023-09-01,BIOP,Health Care,NASDAQ,"Bioptix, Inc",19420000,$48518.18,2
Small,Medium,2023-09-01,AIRT,Transportation,NASDAQ,"Air T, Inc.",38810000,$46681.40,3
Small,Medium,2023-09-01,SRTS,Health Care,NASDAQ,"Sensus Healthcare, Inc.",52750000,$45440.72,4
Small,Medium,2023-09-01,FKO,n/a,NASDAQ,First Trust South Korea AlphaDEX Fund,5410000,$45330.21,5
Small,Low,2023-09-01,MTGEP,Consumer Services,NASDAQ,MTGE Investment Corp.,520000,$9787.19,1
Small,Low,2023-09-01,PY,n/a,NASDAQ,Principal Shareholder Yield Index ETF,7210000,$9491.08,2
Small,Low,2023-09-01,LALT,n/a,NASDAQ,PowerShares Multi-Strategy Alternative Portfolio,4460000,$9481.32,3
Small,Low,2023-09-01,GNUS,Consumer Services,NASDAQ,"Genius Brands International, Inc.",21760000,$9314.05,4
Small,Low,2023-09-01,MBII,Basic Industries,NASDAQ,"Marrone Bio Innovations, Inc.",32290000,$8724.64,5
Huge,Very High,2023-10-01,BAC,Finance,NYSE,Bank of America Corporation,233170000000,$88453.19,1
Huge,High,2023-10-01,TIG,Health Care,NASDAQ,TiGenix,103100000000,$71434.86,1
Huge,High,2023-10-01,UL,Basic Industries,NYSE,Unilever PLC,157690000000,$62997.49,2
Huge,Medium,2023-10-01,MSFT,Technology,NASDAQ,Microsoft Corporation,540440000000,$46645.14,1
Huge,Medium,2023-10-01,MDT,Health Care,NYSE,Medtronic plc,120570000000,$43741.32,2
Huge,Low,2023-10-01,CMCSA,Consumer Services,NASDAQ,Comcast Corporation,195790000000,$7696.13,1
Huge,Low,2023-10-01,JPM,Finance,NYSE,J P Morgan Chase & Co,306180000000,$5294.73,2
Huge,Low,2023-10-01,ORCL,Technology,NYSE,Oracle Corporation,185530000000,$10090.53,3
Large,Very High,2023-10-01,AAL,Transportation,NASDAQ,"American Airlines Group, Inc.",24030000000,$99340.47,1
Large,Very High,2023-10-01,JELD,Basic Industries,NYSE,"JELD-WEN Holding, Inc.",3600000000,$99030.70,2
Large,Very High,2023-10-01,BBVA,Finance,NYSE,Banco Bilbao Viscaya Argentaria S.A.,53980000000,$99027.34,3
Large,Very High,2023-10-01,RLI,Finance,NYSE,RLI Corp.,2500000000,$98812.27,4
Large,Very High,2023-10-01,ITCB,Finance,NYSE,Ita? CorpBanca,4740000000,$98729.30,5
Large,High,2023-10-01,CYH,Health Care,NYSE,"Community Health Systems, Inc.",1030000000,$74297.45,1
Large,High,2023-10-01,ARRS,Technology,NASDAQ,ARRIS International plc,5440000000,$74179.13,2
Large,High,2023-10-01,Y,Finance,NYSE,Alleghany Corporation,9370000000,$74064.16,3
Large,High,2023-10-01,HEP,Energy,NYSE,"Holly Energy Partners, L.P.",2050000000,$73994.00,4
Large,High,2023-10-01,ENB,Energy,NYSE,Enbridge Inc,63730000000,$73764.73,5
Large,Medium,2023-10-01,HSNI,Consumer Services,NASDAQ,"HSN, Inc.",1680000000,$49985.48,1
Large,Medium,2023-10-01,PBR,Energy,NYSE,Petroleo Brasileiro S.A.- Petrobras,52700000000,$49733.13,2
Large,Medium,2023-10-01,PXD,Energy,NYSE,Pioneer Natural Resources Company,27010000000,$49057.30,3
Large,Medium,2023-10-01,HGV,Consumer Services,NYSE,Hilton Grand Vacations Inc.,3620000000,$49006.88,4
Large,Medium,2023-10-01,TPH,Capital Goods,NYSE,"TRI Pointe Group, Inc.",1980000000,$48946.23,5
Large,Low,2023-10-01,VLRS,Transportation,NYSE,"Controladora Vuela Compania de Aviacion, S.A.B. de C.V.",1440000000,$9854.99,1
Large,Low,2023-10-01,ABEV,Consumer Non-Durables,NYSE,Ambev S.A.,83850000000,$8877.89,2
Large,Low,2023-10-01,PSA,Consumer Services,NYSE,Public Storage,37140000000,$8583.60,3
Large,Low,2023-10-01,MDR,Capital Goods,NYSE,"McDermott International, Inc.",1780000000,$8211.21,4
Large,Low,2023-10-01,AJG,Finance,NYSE,Arthur J. Gallagher & Co.,10590000000,$770.85,5
Medium,Very High,2023-10-01,STON,Consumer Services,NYSE,StoneMor Partners L.P.,345320000,$99845.03,1
Medium,Very High,2023-10-01,MERC,Basic Industries,NASDAQ,Mercer International Inc.,769940000,$99152.32,2
Medium,Very High,2023-10-01,IMOS,Technology,NASDAQ,ChipMOS TECHNOLOGIES INC.,899860000,$98999.48,3
Medium,Very High,2023-10-01,MUI,n/a,NYSE,Blackrock Muni Intermediate Duration Fund Inc,539980000,$98860.88,4
Medium,Very High,2023-10-01,BRSS,Capital Goods,NYSE,"Global Brass and Copper Holdings, Inc.",675150000,$98376.42,5
Medium,High,2023-10-01,RRGB,Consumer Services,NASDAQ,"Red Robin Gourmet Burgers, Inc.",828170000,$74844.45,1
Medium,High,2023-10-01,VBTX,Finance,NASDAQ,"Veritex Holdings, Inc.",425820000,$74509.82,2
Medium,High,2023-10-01,GASS,Transportation,NASDAQ,"StealthGas, Inc.",122370000,$74354.60,3
Medium,High,2023-10-01,ONEQ,n/a,NASDAQ,Fidelity Nasdaq Composite Index Tracking Stock,798860000,$74324.90,4
Medium,High,2023-10-01,PGC,Finance,NASDAQ,Peapack-Gladstone Financial Corporation,531920000,$73357.90,5
Medium,Medium,2023-10-01,ITCI,Health Care,NASDAQ,Intra-Cellular Therapies Inc.,471110000,$49809.34,1
Medium,Medium,2023-10-01,TRNC,Consumer Services,NASDAQ,"tronc, Inc.",422690000,$49502.60,2
Medium,Medium,2023-10-01,FISI,Finance,NASDAQ,"Financial Institutions, Inc.",443540000,$49483.65,3
Medium,Medium,2023-10-01,WNEB,Finance,NASDAQ,"Western New England Bancorp, Inc.",332530000,$49422.93,4
Medium,Medium,2023-10-01,ESCA,Consumer Non-Durables,NASDAQ,"Escalade, Incorporated",182920000,$49304.34,5
Medium,Low,2023-10-01,AVHI,Capital Goods,NASDAQ,"A V Homes, Inc.",410690000,$9635.59,1
Medium,Low,2023-10-01,LND,n/a,NYSE,Brasilagro Cia Brasileira De Propriedades Agricolas,218350000,$8776.48,2
Medium,Low,2023-10-01,AROW,Finance,NASDAQ,Arrow Financial Corporation,442960000,$8254.29,3
Medium,Low,2023-10-01,FCT,n/a,NYSE,First Trust Senior Floating Rate Income Fund II,359340000,$7920.21,4
Medium,Low,2023-10-01,ANF,Consumer Services,NYSE,Abercrombie & Fitch Company,852240000,$7591.25,5
Small,Very High,2023-10-01,SYNL,Basic Industries,NASDAQ,Synalloy Corporation,96770000,$99576.99,1
Small,Very High,2023-10-01,ALOT,Technology,NASDAQ,"AstroNova, Inc.",90180000,$99256.95,2
Small,Very High,2023-10-01,TLF,Consumer Non-Durables,NASDAQ,"Tandy Leather Factory, Inc.",76520000,$98740.90,3
Small,Very High,2023-10-01,NWY,Consumer Services,NYSE,"New York & Company, Inc.",86050000,$98710.89,4
Small,Very High,2023-10-01,IROQ,Finance,NASDAQ,"IF Bancorp, Inc.",77630000,$98433.17,5
Small,High,2023-10-01,OASM,Health Care,NASDAQ,Oasmia Pharmaceutical AB,38240000,$72922.81,1
Small,High,2023-10-01,ALOT,Technology,NASDAQ,"AstroNova, Inc.",90180000,$72689.82,2
Small,High,2023-10-01,PEZ,n/a,NASDAQ,PowerShares DWA Consumer Cyclicals Momentum Portfolio,58530000,$72378.59,3
Small,High,2023-10-01,PLXP,Health Care,NASDAQ,PLx Pharma Inc.,1040000,$69627.59,4
Small,High,2023-10-01,PFBX,Finance,NASDAQ,Peoples Financial Corporation,66090000,$69169.20,5
Small,Medium,2023-10-01,APDN,Consumer Services,NASDAQ,Applied DNA Sciences Inc,26320000,$48801.46,1
Small,Medium,2023-10-01,FFHL,Capital Goods,NASDAQ,"Fuwei Films (Holdings) Co., Ltd.",10060000,$48363.57,2
Small,Medium,2023-10-01,TPIV,Health Care,NASDAQ,TapImmune Inc.,33540000,$47228.81,3
Small,Medium,2023-10-01,CHEK,Health Care,NASDAQ,Check-Cap Ltd.,29390000,$46787.55,4
Small,Medium,2023-10-01,PNBK,Finance,NASDAQ,Patriot National Bancorp Inc.,60360000,$45652.92,5
Small,Low,2023-10-01,TROV,Health Care,NASDAQ,"TrovaGene, Inc.",29240000,$913.85,1
Small,Low,2023-10-01,EVOK,Health Care,NASDAQ,"Evoke Pharma, Inc.",38160000,$8778.93,2
Small,Low,2023-10-01,TRPX,Health Care,NASDAQ,Therapix Biosciences Ltd.,21620000,$8194.04,3
Small,Low,2023-10-01,HTGM,Capital Goods,NASDAQ,"HTG Molecular Diagnostics, Inc.",26860000,$7157.50,4
Small,Low,2023-10-01,BXC,Capital Goods,NYSE,BlueLinx Holdings Inc.,99140000,$6148.06,5
Huge,High,2023-11-01,CMCSA,Consumer Services,NASDAQ,Comcast Corporation,195790000000,$71159.65,1
Huge,High,2023-11-01,PG,Basic Industries,NYSE,Procter & Gamble Company (The),229320000000,$68764.33,2
Huge,High,2023-11-01,MO,Consumer Non-Durables,NYSE,Altria Group,149280000000,$64346.84,3
Huge,High,2023-11-01,VZ,Public Utilities,NYSE,Verizon Communications Inc.,190220000000,$61608.85,4
Huge,High,2023-11-01,CMCSA,Consumer Services,NASDAQ,Comcast Corporation,195790000000,$51843.86,5
Huge,Medium,2023-11-01,BP,Energy,NYSE,BP p.l.c.,117990000000,$48834.11,1
Huge,Medium,2023-11-01,INTC,Technology,NASDAQ,Intel Corporation,165800000000,$39922.37,2
Huge,Medium,2023-11-01,CHL,Public Utilities,NYSE,China Mobile (Hong Kong) Ltd.,220680000000,$29071.16,3
Huge,Medium,2023-11-01,INTC,Technology,NASDAQ,Intel Corporation,165800000000,$27192.54,4
Large,Very High,2023-11-01,QCP,Consumer Services,NYSE,"Quality Care Properties, Inc.",1650000000,$99802.33,1
Large,Very High,2023-11-01,SBS,Public Utilities,NYSE,Companhia de saneamento Basico Do Estado De Sao Paulo - Sabesp,6550000000,$98817.08,2
Large,Very High,2023-11-01,LOPE,Consumer Services,NASDAQ,"Grand Canyon Education, Inc.",3900000000,$98706.05,3
Large,Very High,2023-11-01,EVT,n/a,NYSE,Eaton Vance Tax Advantaged Dividend Income Fund,1600000000,$98601.19,4
Large,Very High,2023-11-01,L,Finance,NYSE,Loews Corporation,16210000000,$98278.82,5
Large,High,2023-11-01,TEP,Public Utilities,NYSE,"Tallgrass Energy Partners, LP",3400000000,$74452.16,1
Large,High,2023-11-01,VGSH,n/a,NASDAQ,Vanguard Short-Term Government ETF,1460000000,$73877.62,2
Large,High,2023-11-01,FCN,Consumer Services,NYSE,"FTI Consulting, Inc.",1340000000,$73375.47,3
Large,High,2023-11-01,VXUS,n/a,NASDAQ,Vanguard Total International Stock ETF,8570000000,$73332.32,4
Large,High,2023-11-01,TIF,Consumer Services,NYSE,Tiffany & Co.,11480000000,$73225.24,5
Large,Medium,2023-11-01,LAMR,Consumer Services,NASDAQ,Lamar Advertising Company,7220000000,$49863.44,1
Large,Medium,2023-11-01,R,Consumer Services,NYSE,"Ryder System, Inc.",3600000000,$49457.52,2
Large,Medium,2023-11-01,IXUS,n/a,NASDAQ,iShares Core MSCI Total International Stock ETF,6260000000,$49060.11,3
Large,Medium,2023-11-01,FAST,Consumer Services,NASDAQ,Fastenal Company,12840000000,$48670.86,4
Large,Medium,2023-11-01,IPG,Technology,NYSE,"Interpublic Group of Companies, Inc. (The)",9640000000,$48191.92,5
Large,Low,2023-11-01,FITB,Finance,NASDAQ,Fifth Third Bancorp,19110000000,$9543.43,1
Large,Low,2023-11-01,AKR,Consumer Services,NYSE,Acadia Realty Trust,2350000000,$9521.54,2
Large,Low,2023-11-01,TRP,Public Utilities,NYSE,TransCanada Corporation,41810000000,$9228.60,3
Large,Low,2023-11-01,HMN,Finance,NYSE,Horace Mann Educators Corporation,1590000000,$906.91,4
Large,Low,2023-11-01,YRD,Finance,NYSE,Yirendai Ltd.,1410000000,$9054.49,5
Medium,Very High,2023-11-01,JCE,n/a,NYSE,Nuveen Core Equity Alpha Fund,234720000,$99835.42,1
Medium,Very High,2023-11-01,SNDX,Health Care,NASDAQ,"Syndax Pharmaceuticals, Inc.",204470000,$99626.29,2
Medium,Very High,2023-11-01,KANG,Health Care,NASDAQ,"iKang Healthcare Group, Inc.",980680000,$99531.82,3
Medium,Very High,2023-11-01,PGTI,Capital Goods,NASDAQ,"PGT Innovations, Inc.",610360000,$99504.15,4
Medium,Very High,2023-11-01,CHSCN,Consumer Services,NASDAQ,CHS Inc,497620000,$99252.74,5
Medium,High,2023-11-01,MRTN,Transportation,NASDAQ,"Marten Transport, Ltd.",905460000,$73840.42,1
Medium,High,2023-11-01,BFK,n/a,NYSE,BlackRock Municipal Income Trust,638920000,$73646.68,2
Medium,High,2023-11-01,PSCF,n/a,NASDAQ,PowerShares S&P SmallCap Financials Portfolio,243510000,$73297.71,3
Medium,High,2023-11-01,DHX,Miscellaneous,NYSE,"DHI Group, Inc.",128990000,$72988.63,4
Medium,High,2023-11-01,MBFIP,Finance,NASDAQ,MB Financial Inc.,104920000,$72881.21,5
Medium,Medium,2023-11-01,IDRA,Health Care,NASDAQ,"Idera Pharmaceuticals, Inc.",237150000,$49278.33,1
Medium,Medium,2023-11-01,PLOW,Capital Goods,NYSE,"Douglas Dynamics, Inc.",689020000,$48873.06,2
Medium,Medium,2023-11-01,ALJJ,Miscellaneous,NASDAQ,"ALJ Regional Holdings, Inc.",113530000,$48353.48,3
Medium,Medium,2023-11-01,ICFI,Consumer Services,NASDAQ,"ICF International, Inc.",882650000,$48226.04,4
Medium,Medium,2023-11-01,RUTH,Consumer Services,NASDAQ,"Ruth's Hospitality Group, Inc.",708870000,$48069.14,5
Medium,Low,2023-11-01,DJCO,Consumer Services,NASDAQ,Daily Journal Corp. (S.C.),295190000,$9464.45,1
Medium,Low,2023-11-01,FSBW,Finance,NASDAQ,"FS Bancorp, Inc.",139320000,$9344.39,2
Medium,Low,2023-11-01,NDLS,Consumer Services,NASDAQ,Noodles & Company,154070000,$9206.00,3
Medium,Low,2023-11-01,ADRO,Health Care,NASDAQ,"Aduro Biotech, Inc.",737590000,$8837.52,4
Medium,Low,2023-11-01,GRIF,Finance,NASDAQ,"Griffin Industrial Realty, Inc.",157670000,$8453.17,5
Small,Very High,2023-11-01,RELY,Consumer Non-Durables,NASDAQ,"Real Industry, Inc. ",90880000,$99981.80,1
